,Year,freedom_house_score,alpha3,join_flg
4569,2013,12,VNM,True
4571,2013,7,ZMB,True
4572,2013,11,ZWE,True
4573,2014,12,AFG,True
4574,2014,6,ALB,True
4575,2014,11,DZA,True
4577,2014,11,AGO,True
4578,2014,4,ATG,True
4579,2014,4,ARG,True
4580,2014,9,ARM,True
4583,2014,12,AZE,True
4586,2014,8,BGD,True
4587,2014,2,BRB,True
4590,2014,3,BLZ,True
4591,2014,4,BEN,True
4592,2014,7,BTN,True
4593,2014,6,BOL,True
4594,2014,7,BIH,True
4595,2014,5,BWA,True
4596,2014,4,BRA,True
4598,2014,4,BGR,True
4599,2014,9,BFA,True
4600,2014,11,BDI,True
4601,2014,2,CPV,True
4602,2014,11,KHM,True
4603,2014,12,CMR,True
4607,2014,2,CHL,True
4608,2014,13,CHN,True
4609,2014,7,COL,True
4610,2014,7,COM,True
4611,2014,11,COD,True
4613,2014,2,CRI,True
4614,2014,9,CIV,True
4615,2014,3,HRV,True
4616,2014,13,CUB,True
4620,2014,11,DJI,True
4621,2014,2,DMA,True
4622,2014,5,DOM,True
4623,2014,6,ECU,True
4624,2014,11,EGY,True
4625,2014,5,SLV,True
4627,2014,14,ERI,True
4629,2014,12,SWZ,True
4630,2014,12,ETH,True
4631,2014,7,FJI,True
4634,2014,11,GAB,True
4635,2014,6,GEO,True
4637,2014,3,GHA,True
4639,2014,3,GRD,True
4640,2014,7,GTM,True
4641,2014,10,GIN,True
4642,2014,10,GNB,True
4643,2014,5,GUY,True
4644,2014,10,HTI,True
4645,2014,8,HND,True
4648,2014,5,IND,True
4649,2014,6,IDN,True
4650,2014,12,IRN,True
4651,2014,12,IRQ,True
4655,2014,5,JAM,True
4657,2014,11,JOR,True
4658,2014,11,KAZ,True
4659,2014,8,KEN,True
4660,2014,2,KIR,True
4661,2014,8,XKX,True
4663,2014,10,KGZ,True
4664,2014,13,LAO,True
4666,2014,9,LBN,True
4667,2014,5,LSO,True
4668,2014,7,LBR,True
4673,2014,8,MDG,True
4674,2014,7,MWI,True
4675,2014,8,MYS,True
4676,2014,8,MDV,True
4677,2014,9,MLI,True
4679,2014,2,MHL,True
4680,2014,11,MRT,True
4681,2014,3,MUS,True
4682,2014,6,MEX,True
4683,2014,2,FSM,True
4684,2014,6,MDA,True
4686,2014,3,MNG,True
4687,2014,5,MNE,True
4688,2014,9,MAR,True
4689,2014,7,MOZ,True
4690,2014,12,MMR,True
4691,2014,4,NAM,True
4693,2014,7,NPL,True
4696,2014,7,NIC,True
4697,2014,7,NER,True
4698,2014,9,NGA,True
4700,2014,7,MKD,True
4703,2014,9,PAK,True
4704,2014,2,PLW,True
4705,2014,4,PAN,True
4706,2014,7,PNG,True
4707,2014,6,PRY,True
4708,2014,5,PER,True
4709,2014,6,PHL,True
4710,2014,2,POL,True
4713,2014,4,ROU,True
4715,2014,12,RWA,True
4716,2014,4,WSM,True
4719,2014,14,SAU,True
4720,2014,4,SEN,True
4721,2014,4,SRB,True
4722,2014,6,SYC,True
4723,2014,6,SLE,True
4725,2014,2,SVK,True
4727,2014,6,SLB,True
4729,2014,4,ZAF,True
4731,2014,13,SSD,True
4733,2014,10,LKA,True
4734,2014,2,KNA,True
4735,2014,2,LCA,True
4736,2014,2,VCT,True
4737,2014,14,SDN,True
4738,2014,4,SUR,True
4743,2014,12,TJK,True
4744,2014,6,TZA,True
4745,2014,11,THA,True
4746,2014,12,GMB,True
4747,2014,6,TLS,True
4748,2014,8,TGO,True
4749,2014,4,TON,True
4751,2014,4,TUN,True
4754,2014,2,TUV,True
4755,2014,11,UGA,True
4756,2014,6,UKR,True
4761,2014,14,UZB,True
4762,2014,4,VUT,True
4764,2014,12,VNM,True
4766,2014,7,ZMB,True
4767,2014,11,ZWE,True
4768,2015,12,AFG,True
4769,2015,6,ALB,True
4770,2015,11,DZA,True
4772,2015,12,AGO,True
4773,2015,4,ATG,True
4774,2015,4,ARG,True
4775,2015,9,ARM,True
4778,2015,13,AZE,True
4781,2015,8,BGD,True
4782,2015,2,BRB,True
4785,2015,3,BLZ,True
4786,2015,4,BEN,True
4787,2015,7,BTN,True
4788,2015,6,BOL,True
4789,2015,7,BIH,True
4790,2015,5,BWA,True
4791,2015,4,BRA,True
4793,2015,4,BGR,True
4794,2015,7,BFA,True
4795,2015,13,BDI,True
4796,2015,2,CPV,True
4797,2015,11,KHM,True
4798,2015,12,CMR,True
4802,2015,2,CHL,True
4803,2015,13,CHN,True
4804,2015,7,COL,True
4805,2015,7,COM,True
4806,2015,11,COD,True
4808,2015,2,CRI,True
4809,2015,8,CIV,True
4810,2015,3,HRV,True
4811,2015,13,CUB,True
4815,2015,11,DJI,True
4816,2015,2,DMA,True
4817,2015,6,DOM,True
4818,2015,6,ECU,True
4819,2015,11,EGY,True
4820,2015,5,SLV,True
4822,2015,14,ERI,True
4824,2015,12,SWZ,True
4825,2015,13,ETH,True
4826,2015,6,FJI,True
4829,2015,11,GAB,True
4830,2015,6,GEO,True
4832,2015,3,GHA,True
4834,2015,3,GRD,True
4835,2015,8,GTM,True
4836,2015,10,GIN,True
4837,2015,10,GNB,True
4838,2015,5,GUY,True
4839,2015,10,HTI,True
4840,2015,8,HND,True
4843,2015,5,IND,True
4844,2015,6,IDN,True
4845,2015,12,IRN,True
4846,2015,11,IRQ,True
4850,2015,5,JAM,True
4852,2015,11,JOR,True
4853,2015,11,KAZ,True
4854,2015,8,KEN,True
4855,2015,2,KIR,True
4856,2015,7,XKX,True
4858,2015,10,KGZ,True
4859,2015,13,LAO,True
4861,2015,9,LBN,True
4862,2015,6,LSO,True
4863,2015,7,LBR,True
4868,2015,7,MDG,True
4869,2015,6,MWI,True
4870,2015,8,MYS,True
4871,2015,9,MDV,True
4872,2015,9,MLI,True
4874,2015,2,MHL,True
4875,2015,11,MRT,True
4876,2015,3,MUS,True
4877,2015,6,MEX,True
4878,2015,2,FSM,True
4879,2015,6,MDA,True
4881,2015,3,MNG,True
4882,2015,6,MNE,True
4883,2015,9,MAR,True
4884,2015,8,MOZ,True
4885,2015,11,MMR,True
4886,2015,4,NAM,True
4888,2015,7,NPL,True
4891,2015,7,NIC,True
4892,2015,7,NER,True
4893,2015,9,NGA,True
4895,2015,7,MKD,True
4898,2015,9,PAK,True
4899,2015,2,PLW,True
4900,2015,4,PAN,True
4901,2015,7,PNG,True
4902,2015,6,PRY,True
4903,2015,5,PER,True
4904,2015,6,PHL,True
4905,2015,2,POL,True
4908,2015,4,ROU,True
4910,2015,12,RWA,True
4911,2015,4,WSM,True
4914,2015,14,SAU,True
4915,2015,4,SEN,True
4916,2015,4,SRB,True
4917,2015,6,SYC,True
4918,2015,6,SLE,True
4920,2015,2,SVK,True
4922,2015,6,SLB,True
4924,2015,4,ZAF,True
4926,2015,13,SSD,True
4928,2015,8,LKA,True
4929,2015,3,KNA,True
4930,2015,2,LCA,True
4931,2015,2,VCT,True
4932,2015,14,SDN,True
4933,2015,5,SUR,True
4938,2015,13,TJK,True
4939,2015,7,TZA,True
4940,2015,11,THA,True
4941,2015,13,GMB,True
4942,2015,6,TLS,True
4943,2015,8,TGO,True
4944,2015,4,TON,True
4946,2015,4,TUN,True
4949,2015,2,TUV,True
4950,2015,11,UGA,True
4951,2015,6,UKR,True
4956,2015,14,UZB,True
4957,2015,4,VUT,True
4959,2015,12,VNM,True
4961,2015,7,ZMB,True
4962,2015,10,ZWE,True
4963,2016,12,AFG,True
4964,2016,6,ALB,True
4965,2016,11,DZA,True
4967,2016,12,AGO,True
4968,2016,4,ATG,True
4969,2016,4,ARG,True
4970,2016,9,ARM,True
4973,2016,13,AZE,True
4976,2016,8,BGD,True
4977,2016,2,BRB,True
4980,2016,3,BLZ,True
4981,2016,4,BEN,True
4982,2016,7,BTN,True
4983,2016,6,BOL,True
4984,2016,8,BIH,True
4985,2016,5,BWA,True
4986,2016,4,BRA,True
4988,2016,4,BGR,True
4989,2016,7,BFA,True
4990,2016,13,BDI,True
4991,2016,2,CPV,True
4992,2016,11,KHM,True
4993,2016,12,CMR,True
4997,2016,2,CHL,True
4998,2016,13,CHN,True
4999,2016,6,COL,True
5000,2016,7,COM,True
5001,2016,12,COD,True
5003,2016,2,CRI,True
5004,2016,8,CIV,True
5005,2016,3,HRV,True
5006,2016,13,CUB,True
5010,2016,11,DJI,True
5011,2016,2,DMA,True
5012,2016,6,DOM,True
5013,2016,7,ECU,True
5014,2016,11,EGY,True
5015,2016,5,SLV,True
5017,2016,14,ERI,True
5019,2016,12,SWZ,True
5020,2016,13,ETH,True
5021,2016,7,FJI,True
5024,2016,11,GAB,True
5025,2016,6,GEO,True
5027,2016,3,GHA,True
5029,2016,3,GRD,True
5030,2016,8,GTM,True
5031,2016,10,GIN,True
5032,2016,10,GNB,True
5033,2016,5,GUY,True
5034,2016,10,HTI,True
5035,2016,8,HND,True
5038,2016,5,IND,True
5039,2016,6,IDN,True
5040,2016,12,IRN,True
5041,2016,11,IRQ,True
5045,2016,5,JAM,True
5047,2016,10,JOR,True
5048,2016,12,KAZ,True
5049,2016,8,KEN,True
5050,2016,2,KIR,True
5051,2016,7,XKX,True
5053,2016,10,KGZ,True
5054,2016,13,LAO,True
5056,2016,9,LBN,True
5057,2016,6,LSO,True
5058,2016,7,LBR,True
5063,2016,7,MDG,True
5064,2016,6,MWI,True
5065,2016,8,MYS,True
5066,2016,10,MDV,True
5067,2016,9,MLI,True
5069,2016,2,MHL,True
5070,2016,11,MRT,True
5071,2016,3,MUS,True
5072,2016,6,MEX,True
5073,2016,2,FSM,True
5074,2016,6,MDA,True
5076,2016,3,MNG,True
5077,2016,6,MNE,True
5078,2016,9,MAR,True
5079,2016,8,MOZ,True
5080,2016,10,MMR,True
5081,2016,4,NAM,True
5083,2016,7,NPL,True
5086,2016,9,NIC,True
5087,2016,8,NER,True
5088,2016,8,NGA,True
5090,2016,7,MKD,True
5093,2016,9,PAK,True
5094,2016,2,PLW,True
5095,2016,4,PAN,True
5096,2016,6,PNG,True
5097,2016,6,PRY,True
5098,2016,5,PER,True
5099,2016,6,PHL,True
5100,2016,3,POL,True
5103,2016,4,ROU,True
5105,2016,12,RWA,True
5106,2016,4,WSM,True
5109,2016,14,SAU,True
5110,2016,4,SEN,True
5111,2016,5,SRB,True
5112,2016,6,SYC,True
5113,2016,6,SLE,True
5115,2016,2,SVK,True
5117,2016,5,SLB,True
5119,2016,4,ZAF,True
5121,2016,14,SSD,True
5123,2016,7,LKA,True
5124,2016,2,KNA,True
5125,2016,2,LCA,True
5126,2016,2,VCT,True
5127,2016,14,SDN,True
5128,2016,5,SUR,True
5133,2016,13,TJK,True
5134,2016,7,TZA,True
5135,2016,11,THA,True
5136,2016,12,GMB,True
5137,2016,6,TLS,True
5138,2016,8,TGO,True
5139,2016,4,TON,True
5141,2016,4,TUN,True
5144,2016,2,TUV,True
5145,2016,11,UGA,True
5146,2016,6,UKR,True
5151,2016,14,UZB,True
5152,2016,4,VUT,True
5154,2016,12,VNM,True
5156,2016,8,ZMB,True
5157,2016,10,ZWE,True
5158,2017,11,AFG,True
5159,2017,6,ALB,True
5160,2017,11,DZA,True
5162,2017,12,AGO,True
5163,2017,4,ATG,True
5164,2017,4,ARG,True
5165,2017,9,ARM,True
5168,2017,13,AZE,True
5171,2017,8,BGD,True
5172,2017,2,BRB,True
5175,2017,3,BLZ,True
5176,2017,4,BEN,True
5177,2017,7,BTN,True
5178,2017,6,BOL,True
5179,2017,8,BIH,True
5180,2017,5,BWA,True
5181,2017,4,BRA,True
5183,2017,4,BGR,True
5184,2017,7,BFA,True
5185,2017,13,BDI,True
5186,2017,2,CPV,True
5187,2017,11,KHM,True
5188,2017,12,CMR,True
5192,2017,2,CHL,True
5193,2017,13,CHN,True
5194,2017,6,COL,True
5195,2017,7,COM,True
5196,2017,12,COD,True
5198,2017,2,CRI,True
5199,2017,8,CIV,True
5200,2017,3,HRV,True
5201,2017,13,CUB,True
5205,2017,11,DJI,True
5206,2017,2,DMA,True
5207,2017,6,DOM,True
5208,2017,6,ECU,True
5209,2017,12,EGY,True
5210,2017,5,SLV,True
5212,2017,14,ERI,True
5214,2017,13,SWZ,True
5215,2017,13,ETH,True
5216,2017,6,FJI,True
5219,2017,12,GAB,True
5220,2017,6,GEO,True
5222,2017,3,GHA,True
5224,2017,3,GRD,True
5225,2017,8,GTM,True
5226,2017,10,GIN,True
5227,2017,10,GNB,True
5228,2017,5,GUY,True
5229,2017,10,HTI,True
5230,2017,8,HND,True
5233,2017,5,IND,True
5234,2017,6,IDN,True
5235,2017,12,IRN,True
5236,2017,11,IRQ,True
5240,2017,5,JAM,True
5242,2017,10,JOR,True
5243,2017,12,KAZ,True
5244,2017,8,KEN,True
5245,2017,2,KIR,True
5246,2017,7,XKX,True
5248,2017,10,KGZ,True
5249,2017,13,LAO,True
5251,2017,10,LBN,True
5252,2017,6,LSO,True
5253,2017,6,LBR,True
5258,2017,7,MDG,True
5259,2017,6,MWI,True
5260,2017,8,MYS,True
5261,2017,10,MDV,True
5262,2017,9,MLI,True
5264,2017,2,MHL,True
5265,2017,11,MRT,True
5266,2017,3,MUS,True
5267,2017,6,MEX,True
5268,2017,2,FSM,True
5269,2017,6,MDA,True
5271,2017,3,MNG,True
5272,2017,6,MNE,True
5273,2017,10,MAR,True
5274,2017,8,MOZ,True
5275,2017,10,MMR,True
5276,2017,4,NAM,True
5278,2017,7,NPL,True
5281,2017,9,NIC,True
5282,2017,8,NER,True
5283,2017,8,NGA,True
5285,2017,7,MKD,True
5288,2017,9,PAK,True
5289,2017,2,PLW,True
5290,2017,4,PAN,True
5291,2017,6,PNG,True
5292,2017,6,PRY,True
5293,2017,5,PER,True
5294,2017,6,PHL,True
5295,2017,3,POL,True
5298,2017,4,ROU,True
5300,2017,12,RWA,True
5301,2017,4,WSM,True
5304,2017,14,SAU,True
5305,2017,4,SEN,True
5306,2017,5,SRB,True
5307,2017,6,SYC,True
5308,2017,6,SLE,True
5310,2017,2,SVK,True
5312,2017,5,SLB,True
5314,2017,4,ZAF,True
5316,2017,14,SSD,True
5318,2017,7,LKA,True
5319,2017,2,KNA,True
5320,2017,2,LCA,True
5321,2017,2,VCT,True
5322,2017,14,SDN,True
5323,2017,4,SUR,True
5328,2017,13,TJK,True
5329,2017,8,TZA,True
5330,2017,11,THA,True
5331,2017,9,GMB,True
5332,2017,5,TLS,True
5333,2017,8,TGO,True
5334,2017,4,TON,True
5336,2017,5,TUN,True
5339,2017,2,TUV,True
5340,2017,10,UGA,True
5341,2017,6,UKR,True
5346,2017,14,UZB,True
5347,2017,4,VUT,True
5349,2017,12,VNM,True
5351,2017,8,ZMB,True
5352,2017,11,ZWE,True
5353,2018,11,AFG,True
5354,2018,6,ALB,True
5355,2018,11,DZA,True
5357,2018,11,AGO,True
5358,2018,4,ATG,True
5359,2018,4,ARG,True
5360,2018,8,ARM,True
5363,2018,13,AZE,True
5366,2018,10,BGD,True
5367,2018,2,BRB,True
5370,2018,3,BLZ,True
5371,2018,4,BEN,True
5372,2018,7,BTN,True
5373,2018,6,BOL,True
5374,2018,8,BIH,True
5375,2018,5,BWA,True
5376,2018,4,BRA,True
5378,2018,4,BGR,True
5379,2018,7,BFA,True
5380,2018,13,BDI,True
5381,2018,2,CPV,True
5382,2018,11,KHM,True
5383,2018,12,CMR,True
5387,2018,2,CHL,True
5388,2018,13,CHN,True
5389,2018,6,COL,True
5390,2018,8,COM,True
5391,2018,12,COD,True
5393,2018,2,CRI,True
5394,2018,8,CIV,True
5395,2018,3,HRV,True
5396,2018,13,CUB,True
5400,2018,11,DJI,True
5401,2018,2,DMA,True
5402,2018,6,DOM,True
5403,2018,6,ECU,True
5404,2018,12,EGY,True
5405,2018,5,SLV,True
5407,2018,14,ERI,True
5409,2018,13,SWZ,True
5410,2018,12,ETH,True
5411,2018,6,FJI,True
5414,2018,12,GAB,True
5415,2018,6,GEO,True
5417,2018,3,GHA,True
5419,2018,3,GRD,True
5420,2018,8,GTM,True
5421,2018,9,GIN,True
5422,2018,9,GNB,True
5423,2018,5,GUY,True
5424,2018,10,HTI,True
5425,2018,8,HND,True
5428,2018,5,IND,True
5429,2018,6,IDN,True
5430,2018,12,IRN,True
5431,2018,11,IRQ,True
5435,2018,4,JAM,True
5437,2018,10,JOR,True
5438,2018,12,KAZ,True
5439,2018,8,KEN,True
5440,2018,2,KIR,True
5441,2018,7,XKX,True
5443,2018,9,KGZ,True
5444,2018,13,LAO,True
5446,2018,9,LBN,True
5447,2018,6,LSO,True
5448,2018,6,LBR,True
5453,2018,7,MDG,True
5454,2018,6,MWI,True
5455,2018,8,MYS,True
5456,2018,10,MDV,True
5457,2018,8,MLI,True
5459,2018,2,MHL,True
5460,2018,11,MRT,True
5461,2018,3,MUS,True
5462,2018,6,MEX,True
5463,2018,2,FSM,True
5464,2018,7,MDA,True
5466,2018,3,MNG,True
5467,2018,7,MNE,True
5468,2018,10,MAR,True
5469,2018,8,MOZ,True
5470,2018,10,MMR,True
5471,2018,5,NAM,True
5473,2018,7,NPL,True
5476,2018,11,NIC,True
5477,2018,8,NER,True
5478,2018,8,NGA,True
5480,2018,7,MKD,True
5483,2018,10,PAK,True
5484,2018,2,PLW,True
5485,2018,3,PAN,True
5486,2018,7,PNG,True
5487,2018,6,PRY,True
5488,2018,5,PER,True
5489,2018,6,PHL,True
5490,2018,4,POL,True
5493,2018,4,ROU,True
5495,2018,12,RWA,True
5496,2018,4,WSM,True
5499,2018,14,SAU,True
5500,2018,5,SEN,True
5501,2018,6,SRB,True
5502,2018,6,SYC,True
5503,2018,6,SLE,True
5505,2018,3,SVK,True
5507,2018,4,SLB,True
5509,2018,4,ZAF,True
5511,2018,14,SSD,True
5513,2018,7,LKA,True
5514,2018,2,KNA,True
5515,2018,2,LCA,True
5516,2018,2,VCT,True
5517,2018,14,SDN,True
5518,2018,5,SUR,True
5523,2018,13,TJK,True
5524,2018,9,TZA,True
5525,2018,12,THA,True
5526,2018,9,GMB,True
5527,2018,5,TLS,True
5528,2018,9,TGO,True
5529,2018,4,TON,True
5531,2018,5,TUN,True
5534,2018,2,TUV,True
5535,2018,11,UGA,True
5536,2018,7,UKR,True
5541,2018,13,UZB,True
5542,2018,4,VUT,True
5544,2018,12,VNM,True
5546,2018,8,ZMB,True
5547,2018,10,ZWE,True
5548,2019,11,AFG,True
5549,2019,6,ALB,True
5550,2019,11,DZA,True
5552,2019,11,AGO,True
5553,2019,4,ATG,True
5554,2019,4,ARG,True
5555,2019,8,ARM,True
5558,2019,13,AZE,True
5561,2019,10,BGD,True
5562,2019,2,BRB,True
5565,2019,4,BLZ,True
5566,2019,6,BEN,True
5567,2019,7,BTN,True
5568,2019,6,BOL,True
5569,2019,8,BIH,True
5570,2019,5,BWA,True
5571,2019,4,BRA,True
5573,2019,4,BGR,True
5574,2019,8,BFA,True
5575,2019,13,BDI,True
5576,2019,2,CPV,True
5577,2019,12,KHM,True
5578,2019,12,CMR,True
5582,2019,3,CHL,True
5583,2019,13,CHN,True
5584,2019,6,COL,True
5585,2019,8,COM,True
5586,2019,12,COD,True
5588,2019,2,CRI,True
5589,2019,8,CIV,True
5590,2019,3,HRV,True
5591,2019,13,CUB,True
5595,2019,12,DJI,True
5596,2019,2,DMA,True
5597,2019,6,DOM,True
5598,2019,6,ECU,True
5599,2019,12,EGY,True
5600,2019,6,SLV,True
5602,2019,14,ERI,True
5604,2019,12,SWZ,True
5605,2019,12,ETH,True
5606,2019,6,FJI,True
5609,2019,12,GAB,True
5610,2019,6,GEO,True
5612,2019,4,GHA,True
5614,2019,3,GRD,True
5615,2019,8,GTM,True
5616,2019,10,GIN,True
5617,2019,9,GNB,True
5618,2019,5,GUY,True
5619,2019,10,HTI,True
5620,2019,8,HND,True
5623,2019,5,IND,True
5624,2019,6,IDN,True
5625,2019,12,IRN,True
5626,2019,11,IRQ,True
5630,2019,4,JAM,True
5632,2019,10,JOR,True
5633,2019,12,KAZ,True
5634,2019,8,KEN,True
5635,2019,2,KIR,True
5636,2019,7,XKX,True
5638,2019,9,KGZ,True
5639,2019,13,LAO,True
5641,2019,9,LBN,True
5642,2019,6,LSO,True
5643,2019,7,LBR,True
5648,2019,6,MDG,True
5649,2019,6,MWI,True
5650,2019,8,MYS,True
5651,2019,9,MDV,True
5652,2019,10,MLI,True
5654,2019,2,MHL,True
5655,2019,10,MRT,True
5656,2019,3,MUS,True
5657,2019,6,MEX,True
5658,2019,2,FSM,True
5659,2019,7,MDA,True
5661,2019,3,MNG,True
5662,2019,7,MNE,True
5663,2019,10,MAR,True
5664,2019,9,MOZ,True
5665,2019,11,MMR,True
5666,2019,4,NAM,True
5668,2019,7,NPL,True
5671,2019,11,NIC,True
5672,2019,8,NER,True
5673,2019,9,NGA,True
5675,2019,6,MKD,True
5678,2019,10,PAK,True
5679,2019,2,PLW,True
5680,2019,3,PAN,True
5681,2019,7,PNG,True
5682,2019,6,PRY,True
5683,2019,5,PER,True
5684,2019,7,PHL,True
5685,2019,4,POL,True
5688,2019,4,ROU,True
5690,2019,12,RWA,True
5691,2019,4,WSM,True
5694,2019,14,SAU,True
5695,2019,6,SEN,True
5696,2019,7,SRB,True
5697,2019,6,SYC,True
5698,2019,6,SLE,True
5700,2019,3,SVK,True
5702,2019,4,SLB,True
5704,2019,4,ZAF,True
5706,2019,14,SSD,True
5708,2019,8,LKA,True
5709,2019,2,KNA,True
5710,2019,2,LCA,True
5711,2019,2,VCT,True
5712,2019,13,SDN,True
5713,2019,5,SUR,True
5718,2019,13,TJK,True
5719,2019,10,TZA,True
5720,2019,10,THA,True
5721,2019,8,GMB,True
5722,2019,5,TLS,True
5723,2019,9,TGO,True
5724,2019,4,TON,True
5726,2019,5,TUN,True
5729,2019,2,TUV,True
5730,2019,11,UGA,True
5731,2019,6,UKR,True
5736,2019,13,UZB,True
5737,2019,4,VUT,True
5739,2019,12,VNM,True
5741,2019,8,ZMB,True
5742,2019,10,ZWE,True
5743,2020,11,AFG,True
5744,2020,6,ALB,True
5745,2020,11,DZA,True
5747,2020,11,AGO,True
5748,2020,4,ATG,True
5749,2020,4,ARG,True
5750,2020,8,ARM,True
5753,2020,13,AZE,True
5756,2020,10,BGD,True
5757,2020,2,BRB,True
5760,2020,3,BLZ,True
5761,2020,6,BEN,True
5762,2020,6,BTN,True
5763,2020,6,BOL,True
5764,2020,8,BIH,True
5765,2020,5,BWA,True
5766,2020,5,BRA,True
5768,2020,4,BGR,True
5769,2020,8,BFA,True
5770,2020,13,BDI,True
5771,2020,2,CPV,True
5772,2020,12,KHM,True
5773,2020,12,CMR,True
5777,2020,2,CHL,True
5778,2020,13,CHN,True
5779,2020,6,COL,True
5780,2020,9,COM,True
5781,2020,12,COD,True
5783,2020,2,CRI,True
5784,2020,9,CIV,True
5785,2020,3,HRV,True
5786,2020,13,CUB,True
5790,2020,12,DJI,True
5791,2020,2,DMA,True
5792,2020,6,DOM,True
5793,2020,6,ECU,True
5794,2020,12,EGY,True
5795,2020,6,SLV,True
5797,2020,14,ERI,True
5799,2020,12,SWZ,True
5800,2020,12,ETH,True
5801,2020,6,FJI,True
5804,2020,12,GAB,True
5805,2020,7,GEO,True
5807,2020,4,GHA,True
5809,2020,3,GRD,True
5810,2020,8,GTM,True
5811,2020,10,GIN,True
5812,2020,9,GNB,True
5813,2020,5,GUY,True
5814,2020,10,HTI,True
5815,2020,9,HND,True
5818,2020,6,IND,True
5819,2020,6,IDN,True
5820,2020,12,IRN,True
5821,2020,11,IRQ,True
5825,2020,4,JAM,True
5827,2020,11,JOR,True
5828,2020,12,KAZ,True
5829,2020,8,KEN,True
5830,2020,2,KIR,True
5831,2020,8,XKX,True
5833,2020,12,KGZ,True
5834,2020,13,LAO,True
5836,2020,9,LBN,True
5837,2020,6,LSO,True
5838,2020,7,LBR,True
5843,2020,7,MDG,True
5844,2020,6,MWI,True
5845,2020,8,MYS,True
5846,2020,9,MDV,True
5847,2020,11,MLI,True
5849,2020,2,MHL,True
5850,2020,10,MRT,True
5851,2020,3,MUS,True
5852,2020,7,MEX,True
5853,2020,2,FSM,True
5854,2020,6,MDA,True
5856,2020,3,MNG,True
5857,2020,6,MNE,True
5858,2020,10,MAR,True
5859,2020,9,MOZ,True
5860,2020,11,MMR,True
5861,2020,4,NAM,True
5863,2020,7,NPL,True
5866,2020,11,NIC,True
5867,2020,8,NER,True
5868,2020,9,NGA,True
5870,2020,6,MKD,True
5873,2020,10,PAK,True
5874,2020,2,PLW,True
5875,2020,4,PAN,True
5876,2020,7,PNG,True
5877,2020,6,PRY,True
5878,2020,6,PER,True
5879,2020,7,PHL,True
5880,2020,4,POL,True
5883,2020,4,ROU,True
5885,2020,12,RWA,True
5886,2020,4,WSM,True
5889,2020,14,SAU,True
5890,2020,6,SEN,True
5891,2020,7,SRB,True
5892,2020,5,SYC,True
5893,2020,6,SLE,True
5895,2020,2,SVK,True
5897,2020,4,SLB,True
5899,2020,4,ZAF,True
5901,2020,14,SSD,True
5903,2020,8,LKA,True
5904,2020,3,KNA,True
5905,2020,2,LCA,True
5906,2020,2,VCT,True
5907,2020,13,SDN,True
5908,2020,4,SUR,True
5913,2020,13,TJK,True
5914,2020,10,TZA,True
5915,2020,12,THA,True
5916,2020,8,GMB,True
5917,2020,5,TLS,True
5918,2020,9,TGO,True
5919,2020,4,TON,True
5921,2020,5,TUN,True
5924,2020,2,TUV,True
5925,2020,11,UGA,True
5926,2020,7,UKR,True
5931,2020,13,UZB,True
5932,2020,4,VUT,True
5934,2020,13,VNM,True
5936,2020,8,ZMB,True
5937,2020,11,ZWE,True
5938,2021,13,AFG,True
5939,2021,6,ALB,True
5940,2021,11,DZA,True
5942,2021,11,AGO,True
5943,2021,4,ATG,True
5944,2021,4,ARG,True
5945,2021,8,ARM,True
5948,2021,14,AZE,True
5951,2021,10,BGD,True
5952,2021,2,BRB,True
5955,2021,3,BLZ,True
5956,2021,8,BEN,True
5957,2021,7,BTN,True
5958,2021,6,BOL,True
5959,2021,8,BIH,True
5960,2021,5,BWA,True
5961,2021,5,BRA,True
5963,2021,4,BGR,True
5964,2021,8,BFA,True
5965,2021,13,BDI,True
5966,2021,2,CPV,True
5967,2021,12,KHM,True
5968,2021,12,CMR,True
5972,2021,2,CHL,True
5973,2021,13,CHN,True
5974,2021,6,COL,True
5975,2021,9,COM,True
5976,2021,13,COD,True
5978,2021,2,CRI,True
5979,2021,8,CIV,True
5980,2021,3,HRV,True
5981,2021,13,CUB,True
5985,2021,12,DJI,True
5986,2021,2,DMA,True
5987,2021,6,DOM,True
5988,2021,5,ECU,True
5989,2021,12,EGY,True
5990,2021,7,SLV,True
5992,2021,14,ERI,True
5994,2021,13,SWZ,True
5995,2021,11,ETH,True
5996,2021,7,FJI,True
5999,2021,12,GAB,True
6000,2021,7,GEO,True
6002,2021,4,GHA,True
6004,2021,3,GRD,True
6005,2021,8,GTM,True
6006,2021,11,GIN,True
6007,2021,9,GNB,True
6008,2021,5,GUY,True
6009,2021,11,HTI,True
6010,2021,8,HND,True
6013,2021,6,IND,True
6014,2021,6,IDN,True
6015,2021,13,IRN,True
6016,2021,11,IRQ,True
6020,2021,4,JAM,True
6022,2021,11,JOR,True
6023,2021,12,KAZ,True
6024,2021,8,KEN,True
6025,2021,2,KIR,True
6026,2021,7,XKX,True
6028,2021,12,KGZ,True
6029,2021,13,LAO,True
6031,2021,9,LBN,True
6032,2021,6,LSO,True
6033,2021,7,LBR,True
6038,2021,7,MDG,True
6039,2021,6,MWI,True
6040,2021,8,MYS,True
6041,2021,9,MDV,True
6042,2021,11,MLI,True
6044,2021,2,MHL,True
6045,2021,10,MRT,True
6046,2021,3,MUS,True
6047,2021,7,MEX,True
6048,2021,2,FSM,True
6049,2021,6,MDA,True
